Combined_Key,Maricopa - Arizona - US,Los Angeles - California - US,Orange - California - US,San Diego - California - US,San Francisco - California - US,Santa Clara - California - US,Cook - Illinois - US,Suffolk - Massachusetts - US,Snohomish - Washington - US,Dane - Wisconsin - US
X1.22.20,0,0,0,0,0,0,0,0,0,0
X1.23.20,0,0,0,0,0,0,0,0,0,0
X1.24.20,0,0,0,0,0,0,0.019143449,0,0,0
X1.25.20,0,0,0,0,0,0,0.019143449,0,0,0
X1.26.20,0.023512814,0.009902951,0.031605563,0,0,0,0.019143449,0,0,0
X1.27.20,0.023512814,0.009902951,0.031605563,0,0,0,0.019143449,0,0,0
X1.28.20,0.023512814,0.009902951,0.031605563,0,0,0,0.019143449,0,0,0
X1.29.20,0.023512814,0.009902951,0.031605563,0,0,0,0.019143449,0,0,0
X1.30.20,0.023512814,0.009902951,0.031605563,0,0,0,0.019143449,0,0,0
X1.31.20,0.023512814,0.009902951,0.031605563,0,0,0.052023723,0.038286899,0,0,0
X2.1.20,0.023512814,0.009902951,0.031605563,0,0,0.052023723,0.038286899,0.126299942,0,0
X2.2.20,0.023512814,0.009902951,0.031605563,0,0,0.052023723,0.038286899,0.126299942,0,0
X2.3.20,0.023512814,0.009902951,0.031605563,0,0,0.104047446,0.038286899,0.126299942,0,0
X2.4.20,0.023512814,0.009902951,0.031605563,0,0,0.104047446,0.038286899,0.126299942,0,0
X2.5.20,0.023512814,0.009902951,0.031605563,0,0,0.104047446,0.038286899,0.126299942,0,0
X2.6.20,0.023512814,0.009902951,0.031605563,0,0,0.104047446,0.038286899,0.126299942,0,0
X2.7.20,0.023512814,0.009902951,0.031605563,0,0,0.104047446,0.038286899,0.126299942,0,0
X2.8.20,0.023512814,0.009902951,0.031605563,0,0,0.104047446,0.038286899,0.126299942,0,0
X2.9.20,0.023512814,0.009902951,0.031605563,0,0,0.104047446,0.038286899,0.126299942,0,0
X2.10.20,0.023512814,0.009902951,0.031605563,0,0,0.104047446,0.038286899,0.126299942,0,0
X2.11.20,0.023512814,0.009902951,0.031605563,0.030284676,0,0.104047446,0.038286899,0.126299942,0,0
X2.12.20,0.023512814,0.009902951,0.031605563,0.030284676,0,0.104047446,0.038286899,0.126299942,0,0
X2.13.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.14.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.15.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.16.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.17.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.18.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.19.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.20.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.21.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.22.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.23.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.24.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.25.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.26.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.27.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.28.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.104047446,0.038286899,0.126299942,0,0
X2.29.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.156071168,0.038286899,0.126299942,0.127126185,0
X3.1.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.156071168,0.057430348,0.126299942,0.254252371,0
X3.2.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.468213505,0.076573797,0.126299942,0.508504742,0
X3.3.20,0.023512814,0.009902951,0.031605563,0.060569352,0,0.572260951,0.076573797,0.126299942,0.762757113,0
X3.4.20,0.023512814,0.069320658,0.094816688,0.060569352,0,0.572260951,0.076573797,0.126299942,1.017009484,0
X3.5.20,0.023512814,0.108932462,0.094816688,0.090854028,0.229873432,1.040474456,0.095717247,0.126299942,2.288271338,0
X3.6.20,0.047025629,0.128738364,0.094816688,0.090854028,0.229873432,1.040474456,0.095717247,0.378899826,2.415397524,0
X3.7.20,0.047025629,0.138641315,0.094816688,0.090854028,1.034430443,1.66475913,0.114860696,0.378899826,3.432407007,0
X3.8.20,0.047025629,0.138641315,0.094816688,0.090854028,1.034430443,1.976901467,0.134004145,1.010399537,3.940911749,0
X3.9.20,0.047025629,0.138641315,0.12642225,0.090854028,1.034430443,1.976901467,0.134004145,1.010399537,3.940911749,0
X3.10.20,0.047025629,0.198059022,0.158027813,0.090854028,1.609114022,2.237020081,0.210577943,1.262999422,4.703668862,0.377470307
X3.11.20,0.070538443,0.267379679,0.158027813,0.090854028,1.609114022,2.497138695,0.421155885,2.525998843,8.644580611,0.377470307
X3.12.20,0.070538443,0.316894435,0.189633375,0.15142338,2.068860885,2.705233587,0.516873132,2.778598727,13.72962803,0.754940614
X3.13.20,0.070538443,0.396118043,0.284450063,0.242277408,2.643544464,4.109874103,0.765737973,3.283798496,16.90778267,0.943675768
X3.14.20,0.094051258,0.524856407,0.442477876,0.30284676,3.218228044,4.942253668,0.957172467,3.410098438,19.57743256,1.132410922
X3.15.20,0.094051258,0.524856407,0.442477876,0.484554815,3.218228044,4.734158776,0.957172467,3.410098438,19.57743256,1.132410922
X3.16.20,0.188102516,0.930877401,0.537294564,1.665657177,4.597468634,7.179273749,1.186893859,4.546797918,25.42523709,1.887351536
X3.17.20,0.21161533,1.426024955,0.695322377,1.665657177,4.942278781,8.063677037,2.048349079,5.30459757,33.81556533,3.585967919
X3.18.20,0.258640959,1.881560705,0.916561315,1.817080557,5.861772508,9.104151493,3.407533981,6.44129705,39.40911749,4.340908533
X3.19.20,0.517281919,2.287581699,1.675094817,2.422774076,8.045570109,9.832483613,5.321878914,9.093595835,44.23991254,5.095849148
X3.20.20,0.799435692,2.891661715,2.054361568,3.846153846,8.735190404,10.19664967,5.321878914,10.86179503,48.9435814,6.039524916
X3.21.20,1.15212791,2.891661715,2.465233881,3.846153846,9.654684131,13.6822391,10.49061023,13.64039375,56.8254049,9.248022527
X3.22.20,1.904537973,4.030501089,3.002528445,4.694124773,12.41316531,13.6822391,15.41047671,15.91379271,61.02056902,11.51284437
X3.23.20,3.268281213,5.307981779,3.950695322,6.087219867,15.05670978,15.71116429,17.65026028,19.45019109,65.97849025,13.21146075
X3.24.20,4.679050082,6.555753615,4.804045512,6.844336766,17.47038081,19.50889606,22.8572785,29.55418646,78.05547787,13.58893106
X3.25.20,5.901716435,8.041196276,5.910240202,7.207752877,20.45873542,23.87888877,27.14541115,43.19458022,80.59800158,16.60869352
X3.26.20,7.030331531,12.17072688,8.09102402,8.873410055,25.63088763,28.19685777,27.14541115,56.58237409,98.90417228,25.29051059
X3.27.20,9.381612979,14.50782333,10.14538559,10.3270745,32.06734372,29.8616169,42.86218305,79.6952635,115.9390811,29.82015427
X3.28.20,10.67481778,14.50782333,12.73704172,12.50757117,35.40050848,30.74602019,50.0218331,106.4708512,116.0662073,32.46244642
X3.29.20,12.81448389,18.11249752,13.62199747,14.65778316,39.07848339,33.60732494,65.94918295,118.7219456,115.9390811,34.53853311
X3.30.20,16.22384199,24.49990097,14.66498104,15.59660812,42.98633173,44.11611695,71.34763566,140.8244355,135.7707661,36.2371495
X3.31.20,18.52809781,29.89700931,15.86599241,18.2616596,45.62987619,46.30111331,86.0689482,173.4098206,156.2380819,40.38932287
X4.1.20,20.47966142,34.8385819,19.15297092,22.19866747,49.88253468,49.73467901,98.62705096,205.1111061,165.7725458,40.57805803
X4.2.20,22.59581472,40.05743712,20.73324905,25.71168988,51.72152213,53.01217355,106.72473,239.4646903,174.9256312,44.91896656
X4.3.20,24.66494239,45.21687463,22.47155499,29.25499697,57.12354777,53.01217355,116.9856189,275.7127737,174.9256312,47.56125871
X4.4.20,27.53350576,45.60308972,24.84197219,33.67655966,60.80152268,59.72323379,142.4081196,306.7825595,191.0706567,50.76975632
X4.5.20,31.17799201,58.97207368,26.35903919,36.61417323,65.2840546,62.79263344,153.7984719,335.7052462,198.1897231,52.84584301
X4.6.20,33.69386316,63.15111903,27.87610619,40.15748031,67.00810534,62.79263344,167.0840258,369.9325306,203.7832753,54.16698909
X4.7.20,35.15165765,68.68686869,29.42477876,42.51968504,71.49063726,66.85048382,182.0350597,409.8433123,210.9023417,54.5444594
X4.8.20,36.65647778,74.85640721,32.11125158,44.03391884,77.69721991,71.79273749,201.389087,454.6797918,215.4788843,57.18675155
X4.9.20,39.71314366,78.77797584,34.10240202,46.33555421,83.21418227,71.79273749,218.5224741,510.3780662,221.8351936,57.94169216
X4.10.20,40.93581002,83.61061596,35.96713021,49.30345245,91.60456253,75.0182083,238.7571001,572.6439377,229.0813862,59.07410308
X4.11.20,44.46273219,83.70964547,38.59039191,51.27195639,98.50076548,77.20320466,256.8476597,622.1535151,233.2765503,61.71639523
X4.12.20,46.08511639,88.0768469,40.36030341,53.33131435,100.2248162,81.46914993,279.2072085,676.84139,237.3445882,63.03754131
X4.13.20,47.49588526,93.41453753,40.54993679,54.63355542,109.9944371,86.67152221,296.225735,704.6273773,242.4296357,64.16995223
X4.14.20,48.34234658,99.49494949,41.05562579,55.93579649,113.4425385,86.67152221,312.4785234,741.6332603,247.8960616,64.92489285
X4.15.20,50.45849988,104.1493365,43.48925411,58.44942459,116.4308932,93.27853501,331.2965341,793.0373368,252.7268567,66.24603892
X4.16.20,53.23301199,107.486631,45.03792668,60.93276802,117.1205134,95.35948392,346.2475681,861.3656055,258.3204088,66.43477407
X4.17.20,56.52480602,112.8936423,47.43994943,63.20411872,121.6030454,97.28436167,371.210626,918.4531793,261.3714373,67.75592015
X4.18.20,58.57042088,119.0433749,49.17825537,65.35433071,130.6830459,97.28436167,390.4306491,972.0043548,266.0751062,67.567185
X4.19.20,60.8746767,122.2123193,51.70670038,67.01998789,132.9817802,97.28436167,407.2194542,1019.745733,272.4314154,68.13339046
X4.20.20,61.97977898,136.8884928,52.97092288,68.68564506,139.7630465,99.98959526,423.0893737,1019.745733,274.9739391,68.69959592
X4.21.20,64.37808606,150.0594177,53.44500632,70.41187159,141.4870972,99.98959526,443.764299,1094.894199,278.27922,72.09682868
X4.22.20,66.91747002,162.8738364,55.4045512,75.4391278,141.7169706,102.0705442,469.8951073,1144.277476,280.8217437,72.8517693
X4.23.20,69.83305902,173.6680531,57.74336283,80.04239855,149.647604,103.3711372,494.1115707,1230.035137,281.711627,73.04050445
X4.24.20,73.26592993,183.6502278,58.31226296,85.58449425,154.0151992,104.9838726,528.6654967,1354.44058,285.144034,74.55038568
X4.25.20,76.04044204,189.473163,62.23135272,89.12780133,155.6243133,106.1283945,556.2703507,1416.832751,292.008848,75.6827966
X4.26.20,78.97954385,193.7710438,65.54993679,89.12780133,161.8308959,108.4174384,585.2918199,1457.880232,293.7886146,76.43773722
X4.27.20,81.28379967,202.2479699,67.19342604,92.15626893,163.6698834,109.5099365,611.6906365,1500.822213,296.4582645,77.75888329
